,Institution Name,Country,Academic Reputation_SCORE,Employer Reputation_SCORE,Citations per Faculty_SCORE,Faculty Student_SCORE
905,Universidad de Castilla-La Mancha,Spain,-,-,-,-
906,Universidad de la Rep�blica (UdelaR),Uruguay,17.3,-,-,-
907,Universidad de Lima,Peru,-,36.3,-,-
908,Universidad de los Andes Chile,Chile,-,22.2,-,-
909,Universidad de los Andes M�rida,Venezuela,-,19.3,-,-
910,Universidad de Monterrey,Mexico,-,-,-,-
911,Universidad de Murcia,Spain,-,-,-,23.8
912,Universidad de Oviedo,Spain,-,-,18.6,-
913,Universidad de Puerto Rico,Puerto Rico,-,-,-,-
914,Universidad de Talca,Chile,-,-,-,-
915,Universidad del Norte,Colombia,-,21.1,-,-
916,Universidad del Valle,Colombia,-,18.6,-,-
917,Universidad Diego Portales,Chile,-,29.5,-,-
918,Universidad EAFIT,Colombia,-,52.7,-,-
919,Universidad Nacional Costa Rica,Costa Rica,-,20.7,-,26
920,Universidad Nacional de Asunci�n,Paraguay,-,-,-,31.4
921,Universidad Nacional de C�rdoba,Argentina,20.1,-,-,-
922,Universidad Nacional de Mar del Plata,Argentina,-,-,-,-
923,Universidad Nacional de Rosario,Argentina,17.7,-,-,-
924,Universidad Peruana Cayetano Heredia,Peru,-,-,-,35.8
925,Universidad Sim�n Bol�var Venezuela,Venezuela,-,30.7,-,-
926,Universidad T�cnica Federico Santa Mar�a,Chile,-,42.5,-,-
927,Universidad Tecnol�gica de Panam� (UTP),Panama,-,28.8,-,-
928,Universidad Tecnol�gica Nacional (UTN),Argentina,-,30.6,-,39.5
929,"Universidade Catolica Portuguesa, Lisboa",Portugal,-,24.1,-,-
930,Universidade da Coru�a,Spain,-,-,-,41.6
931,Universidade de Brasilia,Brazil,22.2,-,-,-
932,Universidade de Vigo,Spain,-,-,22.6,-
933,Universidade do Estado do Rio de Janeiro (UERJ),Brazil,-,-,-,-
934,Universidade Estadual de Londrina,Brazil,-,-,-,32
935,Universidade Federal de S�o Carlos,Brazil,-,-,-,24
936,Universidade Federal de Vi�osa,Brazil,-,-,-,-
937,Universidade Federal do Paran� (UFPR),Brazil,-,-,-,-
938,Universidade Federal do Pernambuco,Brazil,-,-,-,28.5
939,Universidade Federal Fluminense,Brazil,-,-,-,38.1
940,Universit� degli Studi di Catania (UniCT),Italy,-,-,31.6,-
941,Universit� degli Studi di Ferrara,Italy,-,-,51,-
942,Universit� degli Studi di Salerno,Italy,-,-,35.3,-
943,Universita degli Studi di Udine,Italy,-,-,28.9,-
944,Universit� degli Studi Roma Tre,Italy,17.8,-,-,-
945,Universit� degli Studi di Palermo,Italy,-,-,26.5,-
946,Universit�t Siegen,Germany,-,-,-,-
947,Universit� de Nantes,France,-,-,-,-
948,Universit� de Poitiers,France,-,-,-,-
949,Universit� de Rennes 1,France,-,-,-,-
950,Universit� Lumi�re Lyon 2,France,-,-,-,-
951,Universit� Paul-Val�ry Montpellier 3,France,-,-,-,-
952,"Universit� Toulouse 1, Capitole",France,-,-,-,-
953,Universiti Malaysia Sarawak (UNIMAS),Malaysia,-,-,-,-
954,Universiti Tenaga Nasional (UNITEN),Malaysia,-,-,-,32.1
955,Universiti Tunku Abdul Rahman (UTAR),Malaysia,-,22.5,-,-
956,University of Arkansas Fayetteville,United States,-,-,-,-
957,University of Bahrain,Bahrain,-,19.4,-,-
958,University of Bari,Italy,-,-,25.8,-
959,University of Belgrade,Serbia,-,-,-,-
960,University of Brighton,United Kingdom,-,-,-,-
961,University of Bucharest,Romania,17.6,-,-,-
962,University of Calcutta,India,-,-,18.6,-
963,University of Central Lancashire,United Kingdom,-,-,-,26.3
964,University of Dhaka,Bangladesh,-,20.9,-,-
965,University of Engineering & Technology (UET) Lahore,Pakistan,-,26,-,-
966,University of Gdansk,Poland,-,-,-,-
967,University of Kufa,Iraq,-,-,-,43.6
968,University of Kwazulu-Natal,South Africa,-,-,19.2,-
969,University of Latvia,Latvia,-,-,-,-
970,University of Lincoln,United Kingdom,-,-,-,-
971,University of Lodz,Poland,-,-,-,27.5
972,University of Malaysia Sabah (UMS),Malaysia,-,-,-,-
973,University of Mississippi,United States,-,-,-,36.6
974,University of Montana Missoula,United States,-,-,22.6,-
975,University of Mumbai,India,-,25.5,-,-
976,University of New England,Australia,-,-,25.5,-
977,University of New Hampshire,United States,-,-,30.9,-
978,University of Ostrava,Czech Republic,-,-,-,32.7
979,University of Parma,Italy,-,-,38.6,-
980,University of Peradeniya,Sri Lanka,-,-,-,23.6
981,University of Salford,United Kingdom,-,-,-,-
982,University of San Diego,United States,-,-,-,26.2
983,University of San Francisco,United States,-,-,-,-
984,University of Santo Tomas,Philippines,-,18.2,-,-
985,University of Silesia,Poland,-,-,-,36
986,University of the Pacific,United States,-,-,-,45.2
987,University of the Punjab,Pakistan,-,20.2,-,-
988,University of the Western Cape,South Africa,-,-,20.5,-
989,University of Wroclaw,Poland,-,-,-,-
990,University Toulouse � Jean Jaur�s,France,-,-,-,-
991,Utah State University,United States,-,-,33.5,-
992,Vellore Institute of Technology (VIT),India,-,-,-,-
993,Verona University,Italy,-,-,31,-
994,"Vietnam National University, Hanoi",Vietnam,-,-,-,-
995,Voronezh State University,Russia,-,-,-,37.3
996,Vytautas Magnus University,Lithuania,-,-,-,-
997,Warsaw University of Life Sciences,Poland,-,-,-,28.8
998,Wroc?aw University of Science and Technology,Poland,-,-,-,26.3
999,Wuhan University of Technology,China,-,-,18.9,-
1000,Xi'an Jiaotong-Liverpool University,China,-,-,-,-
1001,Yeungnam University,South Korea,-,-,23.4,-
1002,Baylor College of Medicine,United States,-,-,17.5,100
1003,BI Norwegian Business School,Norway,-,-,17.9,-
1004,Central European University,Hungary,18.9,-,37.5,93.4
1005,Copenhagen Business School,Denmark,-,20.8,43.8,-
1006,Cranfield University,United Kingdom,-,25.8,52.2,99.5
1007,ESCP Europe,France,-,47.5,-,-
1008,"ESSEC Business School, Paris",France,-,68.7,41.3,-
1009,"Grenoble INP, Grenoble Institute of Technology",France,-,27.5,-,-
1010,HEC Paris,France,16.8,93.3,55.7,-
1011,INSEAD (France),France,22.6,89.5,49.5,77.7
1012,Jawaharlal Nehru University,India,29.3,-,19,40.4
1013,Karolinska Institute,Sweden,41.6,18.1,90.4,99.8
1014,King Abdullah University of Science & Technology (KAUST),Saudi Arabia,21.1,-,100,84.8
1015,London Business School,United Kingdom,23.8,90.5,94.6,-
1016,Stockholm School of Economics,Sweden,-,25.3,58.3,-
1017,Universit� Commerciale Luigi Bocconi,Italy,24.6,82.2,19.9,-
1018,"Universit� de Technologie, Compi�gne (UTC)",France,-,18,25.4,38.4
1019,Universit� Sorbonne Nouvelle Paris 3,France,37.7,19.5,-,-
1020,"University of California, San Francisco (UCSF)",United States,45.6,-,57.5,100
1021,"University of Economics, Prague",Czech Republic,-,23,-,-
1022,Weizmann Institute of Science,Israel,20.8,-,89.4,100
1023,WHU Otto Beisheim School of Management - Koblenz,Germany,-,27.4,45.4,-
